course_name,course_type,course_format,course_duration,ucas_code,start_date
"Accommodation and Presbyopia - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,16 weeks,n/a,October 2022
"Business Analytics BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,NG12,September 2022
"Business Analytics MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Business and International Relations BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LN21,September 2022
"Business and Management MSc -
Postgraduate MA/MSc courses",Full-time (Hons),,1 Year,N/A,September 2022
"Business and Management BSc -
Undergraduate degrees",Full-time, Placement year (UK/abroad),4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,NN12,September 2022
"Business Analytics MSc -
Postgraduate MA/MSc courses",Full-time,,1 year,N/A,September 2022
"Business and Management MSc -
Postgraduate MA/MSc courses",Full-time (Hons),,1 Year,N/A,September 2022
"Biomedical Sciences top-up modules -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year,n/a,September 2022
"Biosciences MRes -
Postgraduate MA/MSc courses",Full-time, No placements,1 Year,N/A,September 2022
"Biomedical Science BSc -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 years / 4 years (with placement year),C900,September 2022
"Artificial Intelligence with Business Strategy MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Vestibular Rehabilitation- Standalone module -
Professional courses/CPD",Online / distance learning, No placements,Varies,n/a,October 2022
"Biological Sciences BSc -
Undergraduate degrees",Full-time (Hons), Optional placement year,BSc 3 years or 4 years with placement year / MBiol (optional) 4 years or 5 years with placement year, C112,September 2022
"Biochemistry BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years (with integrated placement year),C700,September 2022
"Biomedical Engineering BEng/MEng -
Undergraduate degrees",Full-time (Hons), No placements,BEng 3 years / MEng 4 years,H542 (BEng) / H541 (MEng),September 2022
"Work Psychology and Business MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Transport Planning BSc Degree Apprenticeship -
Degree apprenticeships",Work-based degree (Hons), No placements,5 years,n/a,September 2022
"Underlying Principles - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,10 weeks,n/a,March 2022
"Transport Management BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,N921,September 2022
"Translating for Business and International Institutions MA -
Postgraduate MA/MSc courses",Full-time,,12 months full time,,September 2022
"The Dementias and Related Disorders - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,10 weeks,n/a,November 2022
"Tinnitus Management - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,20 weeks,,October 2022
"The Aston Executive Leadership Apprenticeship -
Degree apprenticeships",, Work-based learning,2 years,,September 2022
"The Affective Disorders - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,10 weeks,n/a,July 2022
"TESOL (Teaching English to Speakers of Other Languages) and Translation Studies MA -
Postgraduate MA/MSc courses",Full-time,,12 months full-time,N/A,September 2022
"Teaching English to Speakers of Other Languages (TESOL) MA (Distance Learning) -
Postgraduate MA/MSc courses",Online / distance learning, No placements,"12 months full-time, 24/36 months part-time",,September 2022
"Teaching English to Speakers of Other Languages (TESOL) MA -
Postgraduate MA/MSc courses",Full-time / Part-time, No placements,"12 months full-time, 24/36 months part-time",,September 2022
"Teaching English to Speakers of Other Languages (TESOL) MA -
Postgraduate MA/MSc courses",Full-time / Part-time, No placements,"12 months full-time, 24/36 months part-time",,September 2022
"Sustainable Engineering MSc -
Postgraduate MA/MSc courses",Full-time,,12 months,,September 2022
"Supply Chain Management (Professional Practice) BSc Degree Apprenticeship -
Degree apprenticeships",Work-based degree (Hons), No placements,4 years,n/a,August 2022
"Sustainable Engineering (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time, Integrated placements,22 months,,September 2022
"Supply Chain Management MSc -
Postgraduate MA/MSc courses",Full-time,,12 months full-time,N/A,September 2022
"Supply Chain Leadership & Management -
Degree apprenticeships",Work-based degree, No placements,2 years,N/A,November 2022
"Supply Chain Management MSc -
Postgraduate MA/MSc courses",Full-time,,12 months full-time,N/A,September 2022
"Strategy and Leadership MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Strategy and International Business MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Strategy and Entrepreneurship MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Strategy and Analytics MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Strategic Marketing Management MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Strategic Marketing Management MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Stem Cells and Regenerative Medicine MSc -
Postgraduate MA/MSc courses",Full-time, No placements,1 Year,N/A,September 2022
"Strategic Digital Marketing MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year (Full-time),N/A,September 2022
"Strategic Digital Marketing MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year (Full-time),N/A,September 2022
"Sociology BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,L300,September 2022
"Sociology and Social Policy BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LL24,September 2022
"Sociology and English Language BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LQ33,September 2022
"Skills Bootcamp in Software Engineering -
Professional courses/CPD",Professional short courses/CPD, No placements,12 weeks,n/a,September 2022
"Business Analytics MSc (Online) -
Online courses",,,,,
"Science Industry Process/Plant Engineer BEng Degree Apprenticeship -
Degree apprenticeships",Work-based degree (Hons), No placements,4 or 5 years,n/a,September 2022
"Schizophrenia - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,10 weeks,n/a,May 2022
"Retinal and Macular Disorders - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,16 weeks,n/a,March 2023
"Research Scientist MRes Degree Apprenticeship -
Degree apprenticeships",Work-based degree, No placements,3 years PT,,September 2022
"Refractive Surgery 2 - Standalone module -
Professional courses/CPD",Part-time / distance learning, No placements,4 months,n/a,October 2022
"Refractive Surgery - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,16 weeks,n/a,October 2022
"Quantity Surveying BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,K240,September 2022
"Psychology BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),3 years (no placement) / 4 years (integrated placement),C800 (3 year - no placement) / C801 (4 year - integrated placement),September 2022
"Psychology and Marketing BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,C8N5,September 2022
"Psychology and Sociology BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,CL83,September 2022
"Psychology and Business BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years (with integrated placement year),CN81,September 2022
"Psychology (Conversion) MSc -
Postgraduate MA/MSc courses",Full-time, No placements,1 Year,N/A,September 2022
"Psychiatric Therapeutics PgCert -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year,n/a,January 2022
"Psychiatric Pharmacy Practice MSc -
Professional courses/CPD","Part-time, Online / distance learning",,1 year,n/a,
"Psychiatric Pharmacy PgDip -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year,n/a,June 2022
"Professional Engineering MSc -
Work-based learning",Work-based degree, No placements,2 to 5 years,N/A,January 2022
"Project Manager Degree Apprenticeship -
Degree apprenticeships",Part-time, No placements,3 years,n/a,September 2022
"Professional Engineering BEng -
Work-based learning",Part-time (Hons), Work-based learning,2 years,N/A,October 2021
"Professional Doctorate - Doctor of Hearing Therapy -
Research degrees/PhD","Part-time, Online / distance learning",,6 years part-time,n/a,October 2022
"Professional Engineering (Control/Technical Support Engineer) BEng Degree Apprenticeship -
Degree apprenticeships",Work-based degree (Hons), No placements,4 or 5 years,n/a,September 2022
"Professional Accounting and Finance MSc -
Postgraduate MA/MSc courses",Part-time, No placements,8-10 months part-time,N/A,January 2023
"Product Design and Technology BSc -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,H772,September 2022
"Product Design and Management BSc -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,H773,September 2022
"Prescribing for Disorders of the Eye - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,16 weeks,n/a,October 2022
Pre-sessional English programmes for Academic Purposes - ,Full-time,,Varies,n/a,January 2022
"Practical Process Engineering -
Professional courses/CPD",Professional short courses/CPD, Experiential learning,4 days,n/a,October 2021
"Postgraduate Diploma for Overseas Pharmacists (OSPAP) PgDip/MSc -
Postgraduate MA/MSc courses",Full-time, No placements,,N/A,September 2022
"Postgraduate Certificate in Team Coaching -
Postgraduate MA/MSc courses",Part-time, No placements,9 Months,N/A,October 2022
"Politics and Sociology BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LL42,September 2022
"Politics with International Relations BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,L290,September 2022
"PhD - School of Social Sciences and Humanities -
Research degrees/PhD",Full-time / Part-time, No placements,"3 years full-time, 6 years part-time",N/A,October 2022
"Politics and Social Policy BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,L201,September 2022
"PhD - Health and Life Sciences -
Research degrees/PhD",Full-time / Part-time, No placements,3 years,N/A,October 2022
"PhD - Engineering and Physical Sciences -
Research degrees/PhD",Full-time, No placements,3 years,N/A,January 2022
"PhD - Aston Business School -
Research degrees/PhD",Full-time, No placements,3 years,N/A,October 2022
"PhD - Aston Law School -
Research degrees/PhD",Full-time, No placements,3 years,N/A,October 2022
"Pharmacokinetics MSc -
Postgraduate MA/MSc courses",Full-time, No placements,1 year,N/A,September 2022
"Pharmacy MPharm -
Undergraduate degrees",Full-time (Hons), Experiential learning,4 years,B230,September 2022
"Pharmaceutical Sciences MSc -
Postgraduate MA/MSc courses",Full-time, No placements,1 year,N/A,September 2022
"Pharmacist Independent Prescribing - Practice Certificate -
Professional courses/CPD",Part-time / distance learning, No placements,6 months,n/a,October 2022
"Paediatric Eye Care - Standalone module -
Professional courses/CPD",Part-time / distance learning, No placements,1 year,n/a,October 2022
"Optometry / Ophthalmic Science MSc -
Postgraduate MA/MSc courses",Part-time / distance learning, No placements,"Course length varies, up to a maximum of 5 years",N/A,October 2022
"Optometry BSc / MOptom -
Undergraduate degrees",Full-time (Hons), Experiential learning,3 years BSc / 4 years MOptom,B510 (BSc)  B512 (MOptom),September 2022
"Nutrition and the Eye - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,16 weeks,n/a,March 2022
"Neuroscience BSc -
Undergraduate degrees",Full-time (Hons), Integrated placement year,4 years including integrated placement,B140,September 2022
"Nerve Conduction and Evoked Potentials - standalone module -
Professional courses/CPD",Online / distance learning, No placements,20 weeks,n/a,September 2022
"Neurophysiology PgCert -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year,n/a,September 2022
"Myopia - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,16 weeks,n/a,October 2022
"Microbiology and Genetics -
Professional courses/CPD",Part-time, No placements,1 year (course delivery is 12 weeks),n/a,September 2022
"Microbiology - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year (course delivery 2 weeks),n/a,September 2022
"Medicine MBChB - September 2022 -
Undergraduate degrees",Full-time, Integrated placements,5 years,A100,September 2022
"Medicine MBChB - September 2023 -
Undergraduate degrees",Full-time, Integrated placements,5 years,A100,September 2023
"Medical Retina – Standalone module -
Postgraduate MA/MSc courses",Part-time / distance learning, No placements,4 months ,N/A,October 2022
"Medical Biochemistry - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year,n/a,September 2022
"Medical Bioscience (Singapore) BSc -
Undergraduate degrees",Full-time, No placements,24 Months,Apply directly,July 2022
"Mechanical Engineering MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Mechanical Engineering MEng -
Undergraduate degrees",Full-time (Hons), Optional placement year,4 or 5 years,H301,September 2022
"Mechanical Engineering BEng -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,H300,September 2022
"Mathematics with Economics BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,G1L1,September 2022
"MBA (Full-time) -
MBA",Full-time,,1 Year,N/A,September 2022
"MBA (Full-time) -
MBA",Full-time,,1 year,N/A,September 2022
"Mathematics BSc -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,G100,September 2022
"Marketing BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,N500,September 2022
"Marketing and Strategy MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Marketing and Leadership MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Marketing and Entrepreneurship MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Manufacturing Engineer Degree Apprenticeship -
Degree apprenticeships",Part-time, Work-based learning,4 or 5 years,,October 2022
"Marketing and Analytics MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Marketing and Analytics MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Logistics with Supply Chain Management BSc -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,J9M9,September 2022
"Leadership and Entrepreneurship MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Leadership and Analytics MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Law LLB -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 year course with optional placement year,M100,September 2022
"Investment Analysis MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"MBA (Online) -
Online courses",,,,,
"Investigate Ophthalmic Science - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,16 weeks,n/a,March 2022
"Investment Analysis MSc -
Postgraduate MA/MSc courses",Full-time,,1 year,N/A,September 2022
"International Relations and Sociology BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LL2H,September 2022
"International Relations and Social Policy BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LL2K,September 2022
"International Relations and Global Governance MA -
Postgraduate MA/MSc courses",Full-time, No placements,1 year full-time,N/A,September 2022
"International Relations and Global Governance MA -
Postgraduate MA/MSc courses",Full-time / Part-time, No placements,"1 year full-time, 2 years part-time",N/A,September 2022
"International Commercial Law LLM -
Postgraduate MA/MSc courses",Full-time, No placements,1 Year,N/A,September 2022
"Management and Analytics MSc (Online) -
Online courses",,,,,
"International Business MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"International Business MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"International Business and Economics BSc -
Undergraduate degrees",Full-time (Hons), Integrated international placement,4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,LNC1,September 2022
"International Accounting and Finance MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
