course_name,course_type,course_format,course_duration,ucas_code,start_date
"International Business and Management BSc -
Undergraduate degrees",Full-time (Hons), Integrated international placement,4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,NNC2,September 2022
"International Accounting and Finance MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Information Systems and Business Analysis MSc -
Postgraduate MA/MSc courses",Full-time,,1 year,N/A,September 2022
"Independent Prescribing for Optometrists -
Professional courses/CPD",Online / distance learning, Integrated placements,Two periods of 4 months each,n/a,October 2022
"In Work Skills Training -
Professional courses/CPD",Professional short courses/CPD, No placements,14 weeks ,n/a,November 2021
"Information Systems and Business Analysis MSc -
Postgraduate MA/MSc courses",Full-time,,1 year,N/A,September 2022
"Immunology - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year,n/a,September 2022
"Human Resources and Business Management BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,N600,September 2022
"Human Resource Management MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Human Resource Management MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Human Physiology - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year,,September 2022
"History and Politics BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LV21,September 2022
"History and International Relations BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,VL12,September 2022
"Hearing Therapy PgCert/PgDip -
Professional courses/CPD",Online / distance learning, No placements,"PG Cert: 1 year, PGDip: 2 years",N/A,October 2021
"Hearing Therapy Counselling and Communications Skills -
Professional courses/CPD",Online / distance learning, No placements,20 weeks,N/A,October 2022
"History and English Literature BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,VQ13,September 2022
"Healthcare Science Practitioner: Audiology Degree Apprenticeship -
Degree apprenticeships",Work-based degree (Hons), Work-based learning,Typically 5 years,N/A,September 2022
"Healthcare Science (Audiology) BSc Direct entry to Final Year 2022 -
Undergraduate degrees",Full-time (Hons), Work-based learning,1 year,B61F,August 2022
"Management in a Digital Economy MSc (Online) -
Online courses",,,,,
"Management and Finance MSc (Online) -
Online courses",,,,,
"Healthcare Science (Audiology) BSc -
Undergraduate degrees",Full-time (Hons), Integrated placements,3 years,B611,September 2022
"Health Psychology MSc (Online) -
Online courses",Online / distance learning, No placements,18 months - 3 years (depending on pace of study),N/A,September 2022
"Health Psychology MSc (on-campus) -
Postgraduate MA/MSc courses",Full-time, No placements,1 Year,N/A,September 2022
"Haematology and Transfusion Science - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year (course delivery is 3 weeks),,September 2022
"Governance and International Politics Double MA -
Postgraduate MA/MSc courses",Full-time, No placements,2 years full-time,,September 2022
"Global Operations and Service Management MSc -
Postgraduate MA/MSc courses",Full-time / Part-time, Internship / overseas study,"FT 12 months, PT 24 months",n/a,September 2022
"Glaucoma - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,16 weeks,n/a,October 2022
Glaucoma (Professionally Accredited) - ,"Part-time, Online / distance learning", No placements,6 months,,October 2022
"Future Vehicle Technologies (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time,,22 months,,September 2022
"Future Vehicle Technologies MSc -
Postgraduate MA/MSc courses",Full-time,,12 months,,September 2022
"General Ocular Therapeutics - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,16 weeks,n/a,October 2022
Free Academic English Tutorials - ,Full-time, No placements,Variable - as required,n/a,
"Foundation Programme in Social Sciences -
Foundation programmes",Full-time, No placements,1 academic year (September to June),L301,September 2022
Foundation Programme in Science: Biosciences and Pharmacy - ,Full-time, No placements,1 year,H190,September 2022
"Foundation Programme in Science: Health Science -
Foundation programmes",Full-time, No placements,1 year,H192,September 2022
"Foundation Programme in Engineering and Applied Science -
Foundation programmes",Full-time, No placements,1 year,H100,September 2022
"Foundation Programme Business -
Foundation programmes",Full-time (Hons),,1 year,N100,September 2022
"Foundation Degree in Hearing Aid Audiology -
Foundation programmes",Work-based degree, No placements,15 months,N/A,September 2022
"Forensic Linguistics MA (Distance Learning) -
Postgraduate MA/MSc courses",Online / distance learning, No placements,"12 months full-time, 24 months part-time",N/A,September 2022
"Finance MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Forensic Linguistics MA -
Postgraduate MA/MSc courses",Full-time / Part-time, No placements,"12 months full-time, 24/36 months part-time",N/A,September 2022
"Entrepreneurship MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Finance BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,N300,September 2022
"Executive MBA -
MBA",Part-time,,24 months,N/A,September 2022
"Europe and the World Double MA -
Postgraduate MA/MSc courses",Full-time,,2 years full-time,N/A,September 2022
"Global Business Management MSc (Online) -
Online courses",,,,,
"Entrepreneurship and Analytics MSc -
Postgraduate MA/MSc courses",Full-time,,1 year,N/A,September 2022
"English Language BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,Q310,September 2022
"English Literature and Sociology BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,Q3L3,September 2022
"English Language and Literature BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,Q321,September 2022
"Engineering Management MSc - January 2023 -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Engineering Leadership & Management -
Degree apprenticeships",Work-based degree, No placements,2 years,N/A,November 2022
"Engineering Leadership and Management MSc -
Work-based learning",Work-based degree, No placements,2.5 years,n/a,October 2021
"Engineering Management MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Engineer Postgraduate Diploma Degree Apprenticeship -
Degree apprenticeships",Work-based degree, No placements,2.5 years,n/a,September 2022
"Electronic Engineering and Computer Science MEng -
Undergraduate degrees",Full-time (Hons), Integrated placement year,4 years,GH64,September 2022
"Electronic Engineering and Computer Science BEng -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,GH46,September 2022
"Electrical Power Engineering FdEng -
Work-based learning",Work-based degree, No placements,2 years,n/a,September 2020
"Electrical and Electronic Engineering MEng -
Undergraduate degrees",Full-time (Hons), Integrated placement year,4 years,H601,September 2022
"EEG in Practice -
Professional courses/CPD",Online / distance learning, No placements,20 weeks,n/a,September 2022
"Economics BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,L100,September 2022
"Electrical and Electronic Engineering BEng -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,H600,September 2022
"Economics and Politics BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LL12,September 2022
"Economics and Management BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,LN12,September 2022
"Drug Delivery MSc -
Postgraduate MA/MSc courses",Full-time, No placements,1 Year,N/A,September 2022
"Doctor of Optometry / Doctor of Ophthalmic Science DOptom/DOphSc -
Research degrees/PhD",Part-time / distance learning, No placements,Up to a maximum of 6 years,N/A,October 2022
"Digital Marketing Degree Apprenticeship -
Degree apprenticeships",Part-time, Work-based learning,Three years,n/a,August 2022
"Digital and Technology Solutions Specialist MSc Degree Apprenticeship -
Degree apprenticeships",Work-based degree, No placements,2 years,n/a,September 2022
"Digital and Technology Solutions BSc Degree Apprenticeship -
Degree apprenticeships",Work-based degree (Hons), No placements,4.5 years,n/a,September 2022
"Design Enterprise and Innovation MSci -
Undergraduate degrees",Full-time (Hons), Optional placement year,4 or 5 years,H7N1,September 2022
"Design Engineering BEng -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,H150,September 2022
"Data Analytics MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Data Analytics MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Data Analytics (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time, Integrated placements,22 months full-time,n/a,September 2022
"Data Analytics (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time, Integrated placements,22 months full-time,n/a,September 2022
"Cybersecurity BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,I190,September 2022
"Construction Project Management BSc -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,K221,September 2022
"Crisis and Disaster Management MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Construction Management and Engineering MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Construction Management and Engineering (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time, Integrated placements,22 months full-time,n/a,September 2022
"Computer Science with Business BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,G460,September 2022
"Computer Science MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Computer Science BSc -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,G400,September 2022
"Computer Science (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time, Integrated placements,22 months full-time,n/a,September 2022
"Cognitive and Affective Neuroscience MSc -
Postgraduate MA/MSc courses",Full-time,,1 year full-time,n/a,September 2022
"Clinically Enhanced Prescribing in Acute and Emergency Medicine – Standalone module -
Postgraduate MA/MSc courses",Part-time / distance learning, No placements,3 months,n/a,October 2022
"Doctor of Business Administration (DBA) -
Research degrees/PhD",,,,,
"Clinically Enhanced Independent Prescribing PgCert -
Postgraduate MA/MSc courses",Part-time / distance learning, No placements,9 months ,N/A,October 2022
"Digital Marketing and Analytics MSc (Online) -
Online courses",,,,,
"Clinical Science (Neurosensory Sciences) MSc -
Postgraduate MA/MSc courses",Part-time,,3 years,n/a,September 2022
"Clinical Microbiology - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year (course delivery is 2 weeks),,September 2022
"Clinical Neurophysiology Practice MSc -
Postgraduate MA/MSc courses",Part-time, No placements,3 years,n/a,September 2022
"Civil Infrastructure Engineering MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Civil Infrastructure Engineering (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time, Integrated placements,22 months full-time,n/a,September 2022
"Civil Engineering MEng -
Undergraduate degrees",Full-time, Integrated placement year,5 years with integrated placement year,H201,September 2022
"Civil Engineering BEng -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,H200,September 2022
"Chemical Engineering MEng -
Undergraduate degrees",Full-time (Hons), Optional placement year,4 or 5 years,H804,September 2022
Chemistry BSc - ,Full-time (Hons), Optional placement year,3 or 4 years,F100,September 2022
"Chemical Engineering BEng -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,H803,September 2022
Chartered Manager Degree Apprenticeship - ,Part-time, Work-based learning,3 years or 18 months,n/a,September 2022
"Cellular Pathology - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,Registration covers one academic year.,,September 2022
"Cell Biology - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year (course delivery is 8 to 10 weeks),,September 2022
"Business Psychology MSc -
Postgraduate MA/MSc courses",Full-time,,1 Year,N/A,September 2022
"Business Management and Social Policy BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LN41,September 2022
"Business Management and English Language BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,QN75,September 2022
"Business Enterprise Development MSc -
Postgraduate MA/MSc courses",Full-time / Part-time,,"1 year full-time, 2 years part-time",N/A,September 2022
"Business Economics and Finance MSc -
Postgraduate MA/MSc courses",Full-time,,1 year,N/A,September 2022
"Business Enterprise Development BSc -
Undergraduate degrees",Full-time (Hons), No placements,3 year course,N215,September 2022
"Business Computing and IT BSc -
Undergraduate degrees",Full-time, Placement year (UK/abroad),4 year with integrated placement year / 3 year course without integrated placement year option only available for non-UK/EU students,NG45,September 2022
"Business and Sociology BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LN31,September 2022
"Business and Supply Chain Management BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,N1J9,September 2022
"Business and Politics BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad), with integrated placement year /,LN2C,September 2022
"Business and Mathematics BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),4 years,GN11,September 2022
"Artificial Intelligence MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
Artificial Intelligence with Business Strategy (including Professional Practice) MSc - ,Full-time, Integrated placements,22 months full-time,n/a,September 2022
"Artificial Intelligence MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
April Year Abroad - ,Full-time, No placements,"9 months, April to January (equivalent to one full academic year)",n/a,
"Artificial Intelligence (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time, Integrated placements,22 months full-time,n/a,September 2022
"Artificial Intelligence (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time, Integrated placements,22 months full-time,n/a,September 2022
"Applied Molecular Biology - Standalone module -
Professional courses/CPD","Part-time, Online / distance learning", No placements,1 year,,September 2021
"Applied Chemistry BSc -
Undergraduate degrees",Full-time (Hons), Optional placement year,3 or 4 years,FC10,September 2022
"Applied Artificial Intelligence MSc -
Postgraduate MA/MSc courses",Full-time, No placements,12 months full-time,n/a,September 2022
"Applied Artificial Intelligence (including Professional Practice) MSc -
Postgraduate MA/MSc courses",Full-time, Integrated placement year,22 months full-time,n/a,September 2022
"Anxiety and Sleep Disorders - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,10 weeks,n/a,September 2022
"Advanced Health Assessment PgCert -
Professional courses/CPD",Part-time, No placements,9-12 months,n/a,October 2022
"Advanced Hearing Therapy Practice MSc -
Postgraduate MA/MSc courses","Part-time, Online / distance learning", No placements,3 years (part-time),n/a,October 2022
"Advanced Dental Implantology MSc -
Postgraduate MA/MSc courses","Part-time, Online / distance learning",,12 months,n/a,September 2022
"Advanced Clinical Practice in Ocular Health MSc -
Postgraduate MA/MSc courses","Part-time, Online / distance learning",,"3 years, part-time ",,October 2022
"Advanced Contact Lenses - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,16 weeks,n/a,October 2022
"Adult Rehabilitation - Standalone module -
Professional courses/CPD",Online / distance learning, No placements,20 weeks,N/A,January 2022
"Accounting and Finance MSc -
Postgraduate MA/MSc courses",Full-time,,1 year,N/A,September 2022
"Accounting and Finance BSc -
Undergraduate degrees",Full-time (Hons), Placement year (UK/abroad),"4 year with integrated placement year/3 year course without integrated placement year, option only available for EU/international students.",N420,September 2022
"Business and Management MSc (Online) -
Online courses",,,,,
