course_name,Course_link
"History and International Relations BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/history-and-international-relations-bsc/september-2021
"History and Politics BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/history-and-politics-bsc/september-2021
"Human Physiology - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/human-physiology-standalone-module/september-2022
"Human Resource Management MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/human-resource-management-msc/september-2022
"Human Resource Management MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/human-resource-management-msc/january-2023
"Human Resources and Business Management BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/human-resources-and-business-management-bsc/september-2022
"Immunology - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/immunology-standalone-module/september-2022
"In Work Skills Training -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/work-skills-training/november-2021
"Independent Prescribing for Optometrists -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/independent-prescribing-optometrists/october-2022
"Information Systems and Business Analysis MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/information-systems-and-business-analysis-msc/september-2022
"Information Systems and Business Analysis MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/information-systems-and-business-analysis-msc/january-2023
"International Accounting and Finance MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/international-accounting-and-finance-msc/september-2022
"International Accounting and Finance MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/international-accounting-and-finance-msc/january-2023
"International Business and Economics BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/international-business-and-economics-bsc/september-2022
"International Business and Management BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/international-business-and-management-bsc/september-2022
"International Business MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/international-business-msc/september-2022
"International Business MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/international-business-msc/january-2023
"International Commercial Law LLM -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/international-commercial-law-llm/september-2022
"International Relations and Global Governance MA -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/international-relations-and-global-governance-ma/september-2022
"International Relations and Global Governance MA -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/international-relations-and-global-governance-ma/january-2023
"International Relations and Social Policy BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/international-relations-and-social-policy-bsc/september-2022
"International Relations and Sociology BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/international-relations-and-sociology-bsc/september-2022
"Investigate Ophthalmic Science - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/investigate-ophthalmic-science-standalone-module/march-2022
"Investment Analysis MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/investment-analysis-msc/september-2022
"Investment Analysis MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/investment-analysis-msc/january-2023
"Law LLB -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/law-llb/september-2022
"Leadership and Analytics MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/leadership-and-analytics-msc/september-2022
"Leadership and Entrepreneurship MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/leadership-and-entrepreneurship-msc/september-2022
"Logistics with Supply Chain Management BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/logistics-supply-chain-management-bsc/september-2022
"Management and Analytics MSc (Online) -
Online courses",https://www.aston.ac.uk/study/courses/management-and-analytics-msc-online-
"Management and Finance MSc (Online) -
Online courses",https://www.aston.ac.uk/study/courses/management-and-finance-msc-online-
"Management and Innovation MSc (Online) -
Online courses",https://www.aston.ac.uk/study/courses/management-and-innovation-msc-online-
"Management in a Digital Economy MSc (Online) -
Online courses",https://www.aston.ac.uk/study/courses/management-in-a-digital-economy-msc-online-
"Manufacturing Engineer Degree Apprenticeship -
Degree apprenticeships",https://www.aston.ac.uk/study/courses/manufacturing-engineer-degree-apprenticeship/october-2022
"Marketing and Analytics MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/marketing-and-analytics-msc/january-2023
"Marketing and Analytics MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/marketing-and-analytics-msc/september-2022
"Marketing and Entrepreneurship MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/marketing-and-entrepreneurship-msc/september-2022
"Marketing and Leadership MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/marketing-and-leadership-msc/september-2022
"Marketing and Strategy MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/marketing-and-strategy-msc/september-2022
"Marketing BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/marketing-bsc/september-2022
"Mathematics BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/mathematics-bsc/september-2022
"Mathematics with Economics BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/mathematics-economics-bsc/september-2022
"MBA (Full-time) -
MBA",https://www.aston.ac.uk/study/courses/mba-full-time/september-2022
"MBA (Full-time) -
MBA",https://www.aston.ac.uk/study/courses/mba-full-time/january-2023
"MBA (Online) -
Online courses",https://www.aston.ac.uk/study/courses/mba-online-/march-2021
"Mechanical Engineering BEng -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/mechanical-engineering-beng/september-2022
"Mechanical Engineering MEng -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/mechanical-engineering-meng/september-2022
"Mechanical Engineering MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/mechanical-engineering-msc/september-2022
"Medical Biochemistry - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/medical-biochemistry-standalone-module/september-2022
"Medical Bioscience (Singapore) BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/medical-bioscience-singapore-bsc/september-2021
"Medical Retina – Standalone module -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/medical-retina-standalone-module/october-2022
"Medicine MBChB - September 2022 -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/medicine-mbchb-september-2022/september-2022
"Medicine MBChB - September 2023 -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/medicine-mbchb-september-2023/september-2023
"Microbiology - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/microbiology-standalone-module/september-2022
"Microbiology and Genetics -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/microbiology-and-genetics/september-2022
"Myopia - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/myopia-standalone-module/october-2022
"Nerve Conduction and Evoked Potentials - standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/nerve-conduction-and-evoked-potentials-standalone-module/september-2022
"Neurophysiology PgCert -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/neurophysiology-pgcert/september-2022
"Neuroscience BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/neuroscience-bsc/september-2022
"Nutrition and the Eye - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/nutrition-and-eye-standalone-module/march-2022
"Optometry / Ophthalmic Science MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/optometry-ophthalmic-science-msc/october-2022
"Optometry BSc / MOptom -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/optometry-bsc-moptom/september-2022
"Paediatric Eye Care - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/paediatric-eye-care-standalone-module/october-2022
"Pharmaceutical Sciences MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/pharmaceutical-sciences-msc/september-2022
"Pharmacist Independent Prescribing - Practice Certificate -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/pharmacist-independent-prescribing-practice-certificate/march-2022
"Pharmacokinetics MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/pharmacokinetics-msc/september-2022
"Pharmacy MPharm -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/pharmacy-mpharm/september-2022
"PhD - Aston Business School -
Research degrees/PhD",https://www.aston.ac.uk/study/courses/phd-aston-business-school/october-2022
"PhD - Aston Law School -
Research degrees/PhD",https://www.aston.ac.uk/study/courses/phd-aston-law-school/october-2021
"PhD - Engineering and Physical Sciences -
Research degrees/PhD",https://www.aston.ac.uk/study/courses/phd-engineering-and-physical-sciences/january-2022
"PhD - Health and Life Sciences -
Research degrees/PhD",https://www.aston.ac.uk/study/courses/phd-health-and-life-sciences/october-2022
"PhD - School of Social Sciences and Humanities -
Research degrees/PhD",https://www.aston.ac.uk/study/courses/phd-school-of-social-sciences-and-humanities/october-2022
"Politics and Social Policy BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/politics-and-social-policy-bsc/september-2022
"Politics and Sociology BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/politics-and-sociology-bsc/september-2022
"Politics with International Relations BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/politics-international-relations-bsc/september-2022
"Postgraduate Certificate in Team Coaching -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/postgraduate-certificate-team-coaching/october-2022
"Postgraduate Diploma for Overseas Pharmacists (OSPAP) PgDip/MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/postgraduate-diploma-overseas-pharmacists-ospap-pgdipmsc/september-2022
"Practical Process Engineering -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/practical-process-engineering/october-2021
Pre-sessional English programmes for Academic Purposes - ,https://www.aston.ac.uk/study/courses/pre-sessional-english-programmes-for-academic-purposes/february-2021
"Prescribing for Disorders of the Eye - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/prescribing-disorders-eye-standalone-module/october-2022
"Product Design and Management BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/product-design-and-management-bsc/september-2022
"Product Design and Technology BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/product-design-and-technology-bsc/september-2022
"Professional Accounting and Finance MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/professional-accounting-and-finance-msc/january-2023
"Professional Doctorate - Doctor of Hearing Therapy -
Research degrees/PhD",https://www.aston.ac.uk/study/courses/professional-doctorate-doctor-hearing-therapy/october-2022
"Professional Engineering (Control/Technical Support Engineer) BEng Degree Apprenticeship -
Degree apprenticeships",https://www.aston.ac.uk/study/courses/professional-engineering-controltechnical-support-engineer-beng-degree-apprenticeship
"Professional Engineering BEng -
Work-based learning",https://www.aston.ac.uk/study/courses/professional-engineering-beng
"Professional Engineering MSc -
Work-based learning",https://www.aston.ac.uk/study/courses/professional-engineering-msc/january-2022
"Project Manager Degree Apprenticeship -
Degree apprenticeships",https://www.aston.ac.uk/study/courses/project-manager-degree-apprenticeship/september-2022
"Psychiatric Pharmacy PgDip -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/psychiatric-pharmacy-pgdip/june-2022
"Psychiatric Pharmacy Practice MSc -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/psychiatric-pharmacy-practice-msc
"Psychiatric Therapeutics PgCert -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/psychiatric-therapeutics-pgcert/january-2022
"Psychology (Conversion) MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/psychology-conversion-msc/september-2022
"Psychology and Business BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/psychology-and-business-bsc/september-2022
"Psychology and Marketing BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/psychology-and-marketing-bsc/september-2022
"Psychology and Sociology BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/psychology-and-sociology-bsc/september-2022
"Psychology BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/psychology-bsc/september-2022
"Quantity Surveying BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/quantity-surveying-bsc/september-2022
"Refractive Surgery - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/refractive-surgery-standalone-module/october-2022
"Refractive Surgery 2 - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/refractive-surgery-2-standalone-module/march-2022
"Research Scientist MRes Degree Apprenticeship -
Degree apprenticeships",https://www.aston.ac.uk/study/courses/research-scientist-mres-degree-apprenticeship/september-2022
"Retinal and Macular Disorders - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/retinal-and-macular-disorders-standalone-module/march-2023
"Schizophrenia - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/schizophrenia-standalone-module/may-2022
"Science Industry Process/Plant Engineer BEng Degree Apprenticeship -
Degree apprenticeships",https://www.aston.ac.uk/study/courses/science-industry-processplant-engineer-beng-degree-apprenticeship/october-2022
"Skills Bootcamp in Software Engineering -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/skills-bootcamp-software-engineering
"Sociology and English Language BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/sociology-and-english-language-bsc/september-2022
"Sociology and Social Policy BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/sociology-and-social-policy-bsc/september-2022
"Sociology BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/sociology-bsc/september-2022
"Stem Cells and Regenerative Medicine MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/stem-cells-and-regenerative-medicine-msc/september-2022
"Strategic Digital Marketing MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/strategic-digital-marketing-msc/september-2022
"Strategic Digital Marketing MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/strategic-digital-marketing-msc/january-2023
"Strategic Marketing Management MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/strategic-marketing-management-msc/september-2022
"Strategic Marketing Management MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/strategic-marketing-management-msc/january-2023
"Strategy and Analytics MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/strategy-and-analytics-msc/september-2022
"Strategy and Entrepreneurship MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/strategy-and-entrepreneurship-msc/september-2022
"Strategy and International Business MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/strategy-and-international-business-msc/september-2022
"Strategy and Leadership MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/strategy-and-leadership-msc/september-2022
"Supply Chain Leadership & Management -
Degree apprenticeships",https://www.aston.ac.uk/study/courses/supply-chain-leadership-management
"Supply Chain Management (Professional Practice) BSc Degree Apprenticeship -
Degree apprenticeships",https://www.aston.ac.uk/study/courses/supply-chain-management-professional-practice-bsc-degree-apprenticeship
"Supply Chain Management MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/supply-chain-management-msc/january-2023
"Supply Chain Management MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/supply-chain-management-msc/september-2022
"Sustainable Engineering (including Professional Practice) MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/sustainable-engineering-including-professional-practice-msc/september-2022
"Sustainable Engineering MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/node/1727
"Teaching English to Speakers of Other Languages (TESOL) MA -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/teaching-english-speakers-other-languages-tesol-ma/september-2022
"Teaching English to Speakers of Other Languages (TESOL) MA -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/teaching-english-speakers-other-languages-tesol-ma/january-2023
"Teaching English to Speakers of Other Languages (TESOL) MA (Distance Learning) -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/teaching-english-speakers-other-languages-tesol-ma-distance-learning/september-2022
"TESOL (Teaching English to Speakers of Other Languages) and Translation Studies MA -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/tesol-teaching-english-speakers-other-languages-and-translation-studies-ma/september-2022
"The Affective Disorders - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/affective-disorders-standalone-module/july-2022
"The Aston Executive Leadership Apprenticeship -
Degree apprenticeships",https://www.aston.ac.uk/study/courses/level-7-senior-leader-apprenticeship
"The Dementias and Related Disorders - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/dementias-and-related-disorders-standalone-module/november-2022
"Tinnitus Management - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/tinnitus-management-standalone-module/october-2022
"Translating for Business and International Institutions MA -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/translating-business-and-international-institutions-ma/september-2022
"Transport Management BSc -
Undergraduate degrees",https://www.aston.ac.uk/study/courses/transport-management-bsc/september-2022
"Transport Planning BSc Degree Apprenticeship -
Degree apprenticeships",https://www.aston.ac.uk/study/courses/transport-planning-bsc-degree-apprenticeship/september-2022
"Underlying Principles - Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/underlying-principles-standalone-module/march-2022
"Vestibular Rehabilitation- Standalone module -
Professional courses/CPD",https://www.aston.ac.uk/study/courses/vestibular-rehabilitation-standalone-module/october-2022
"Work Psychology and Business MSc -
Postgraduate MA/MSc courses",https://www.aston.ac.uk/study/courses/work-psychology-and-business-msc/september-2022
